Fecha,Precios de productos sujetos al sistema de franjas de precios (US$ por toneladas) - Ma√≠z,fecha_carga
Oct15,200,2025-06-17
Nov15,191,2025-06-17
Dic15,188,2025-06-17
Ene16,193,2025-06-17
Feb16,185,2025-06-17
Mar16,162,2025-06-17
Abr16,168,2025-06-17
May16,174,2025-06-17
Jun16,190,2025-06-17
Jul16,173,2025-06-17
Ago16,167,2025-06-17
Sep16,161,2025-06-17
Oct16,166,2025-06-17
Nov16,163,2025-06-17
Dic16,159,2025-06-17
Ene17,167,2025-06-17
Feb17,171,2025-06-17
Mar17,163,2025-06-17
Abr17,160,2025-06-17
May17,160,2025-06-17
Jun17,161,2025-06-17
Jul17,162,2025-06-17
Ago17,158,2025-06-17
Sep17,154,2025-06-17
Oct17,157,2025-06-17
Nov17,156,2025-06-17
Dic17,156,2025-06-17
Ene18,164,2025-06-17
Feb18,170,2025-06-17
Mar18,183,2025-06-17
Abr18,193,2025-06-17
May18,195,2025-06-17
Jun18,172,2025-06-17
Jul18,161,2025-06-17
Ago18,170,2025-06-17
Sep18,158,2025-06-17
Oct18,166,2025-06-17
Nov18,164,2025-06-17
Dic18,169,2025-06-17
Ene19,171,2025-06-17
Feb19,177,2025-06-17
Mar19,175,2025-06-17
Abr19,167,2025-06-17
May19,176,2025-06-17
Jun19,197,2025-06-17
Jul19,196,2025-06-17
Ago19,175,2025-06-17
Sep19,158,2025-06-17
Oct19,171,2025-06-17
Nov19,171,2025-06-17
Dic19,171,2025-06-17
Ene20,177,2025-06-17
Feb20,176,2025-06-17
Mar20,170,2025-06-17
Abr20,154,2025-06-17
May20,149,2025-06-17
Jun20,161,2025-06-17
Jul20,169,2025-06-17
Ago20,166,2025-06-17
Sep20,187,2025-06-17
Oct20,219,2025-06-17
Nov20,223,2025-06-17
Dic20,221,2025-06-17
Ene21,245,2025-06-17
Feb21,252,2025-06-17
Mar21,253,2025-06-17
Abr21,275,2025-06-17
May21,315,2025-06-17
Jun21,302,2025-06-17
Jul21,299,2025-06-17
Ago21,264,2025-06-17
Sep21,276,2025-06-17
Oct21,269,2025-06-17
Nov21,266,2025-06-17
Dic21,273,2025-06-17
Ene22,285,2025-06-17
Feb22,306,2025-06-17
Mar22,362,2025-06-17
Abr22,355,2025-06-17
May22,352,2025-06-17
Jun22,341,2025-06-17
Jul22,309,2025-06-17
Ago22,306,2025-06-17
Sep22,326,2025-06-17
Oct22,365,2025-06-17
Nov22,341,2025-06-17
Dic22,309,2025-06-17
Ene23,304,2025-06-17
Feb23,298,2025-06-17
Mar23,290,2025-06-17
Abr23,294,2025-06-17
May23,269,2025-06-17
Jun23,274,2025-06-17
Jul23,247,2025-06-17
Ago23,217,2025-06-17
Sep23,233,2025-06-17
Oct23,228,2025-06-17
Nov23,212,2025-06-17
Dic23,205,2025-06-17
Ene24,204,2025-06-17
Feb24,193,2025-06-17
Mar24,191,2025-06-17
Abr24,192,2025-06-17
May24,198,2025-06-17
Jun24,196,2025-06-17
Jul24,184,2025-06-17
Ago24,183,2025-06-17
Sep24,202,2025-06-17
Oct24,210,2025-06-17
Nov24,208,2025-06-17
Dic24,207,2025-06-17
Ene25,219,2025-06-17
Feb25,227,2025-06-17
Mar25,209,2025-06-17
Abr25,220,2025-06-17
Jul01,113,2025-06-18
Ago01,112,2025-06-18
Sep01,107,2025-06-18
Oct01,106,2025-06-18
Nov01,113,2025-06-18
Dic01,112,2025-06-18
Ene02,116,2025-06-18
Feb02,113,2025-06-18
Mar02,113,2025-06-18
Abr02,108,2025-06-18
May02,115,2025-06-18
Jun02,117,2025-06-18
Jul02,123,2025-06-18
Ago02,133,2025-06-18
Sep02,132,2025-06-18
Oct02,133,2025-06-18
Nov02,133,2025-06-18
Dic02,129,2025-06-18
Ene03,130,2025-06-18
Feb03,127,2025-06-18
Mar03,127,2025-06-18
Abr03,126,2025-06-18
May03,130,2025-06-18
Jun03,129,2025-06-18
Jul03,117,2025-06-18
Ago03,127,2025-06-18
Sep03,124,2025-06-18
Oct03,132,2025-06-18
Nov03,135,2025-06-18
Dic03,134,2025-06-18
Ene04,141,2025-06-18
Feb04,146,2025-06-18
Mar04,152,2025-06-18
Abr04,153,2025-06-18
May04,150,2025-06-18
Jun04,139,2025-06-18
Jul04,122,2025-06-18
Ago04,127,2025-06-18
Sep04,116,2025-06-18
Oct04,117,2025-06-18
Nov04,117,2025-06-18
Dic04,119,2025-06-18
Ene05,118,2025-06-18
Feb05,120,2025-06-18
Mar05,121,2025-06-18
Abr05,118,2025-06-18
May05,118,2025-06-18
Jun05,121,2025-06-18
Jul05,129,2025-06-18
Ago05,118,2025-06-18
Sep05,118,2025-06-18
Oct05,125,2025-06-18
Nov05,117,2025-06-18
Dic05,126,2025-06-18
Ene06,124,2025-06-18
Feb06,129,2025-06-18
Mar06,125,2025-06-18
Abr06,129,2025-06-18
May06,135,2025-06-18
Jun06,129,2025-06-18
Jul06,136,2025-06-18
Ago06,138,2025-06-18
Sep06,145,2025-06-18
Oct06,172,2025-06-18
Nov06,190,2025-06-18
Dic06,185,2025-06-18
Ene07,195,2025-06-18
Feb07,204,2025-06-18
Mar07,187,2025-06-18
Abr07,177,2025-06-18
May07,185,2025-06-18
Jun07,185,2025-06-18
Jul07,167,2025-06-18
Ago07,177,2025-06-18
Sep07,194,2025-06-18
Oct07,199,2025-06-18
Nov07,207,2025-06-18
Dic07,227,2025-06-18
Ene08,241,2025-06-18
Feb08,254,2025-06-18
Mar08,257,2025-06-18
Abr08,270,2025-06-18
May08,264,2025-06-18
Jun08,326,2025-06-18
Jul08,271,2025-06-18
Ago08,272,2025-06-18
Sep08,256,2025-06-18
Oct08,202,2025-06-18
Nov08,183,2025-06-18
Dic08,195,2025-06-18
Ene09,197,2025-06-18
Feb09,180,2025-06-18
Mar09,194,2025-06-18
Abr09,191,2025-06-18
May09,209,2025-06-18
Jun09,197,2025-06-18
Jul09,180,2025-06-18
Ago09,181,2025-06-18
Sep09,185,2025-06-18
Oct09,203,2025-06-18
Nov09,202,2025-06-18
Dic09,207,2025-06-18
Ene10,192,2025-06-18
Feb10,190,2025-06-18
Mar10,183,2025-06-18
Abr10,186,2025-06-18
May10,188,2025-06-18
Jun10,182,2025-06-18
Jul10,196,2025-06-18
Ago10,220,2025-06-18
Sep10,260,2025-06-18
Oct10,280,2025-06-18
Nov10,260,2025-06-18
Dic10,285,2025-06-18
Ene11,299,2025-06-18
Feb11,325,2025-06-18
Mar11,313,2025-06-18
Abr11,343,2025-06-18
May11,342,2025-06-18
Jun11,318,2025-06-18
Jul11,332,2025-06-18
Ago11,338,2025-06-18
Sep11,305,2025-06-18
Oct11,305,2025-06-18
Nov11,288,2025-06-18
Dic11,286,2025-06-18
Ene12,295,2025-06-18
Feb12,304,2025-06-18
Mar12,301,2025-06-18
Abr12,295,2025-06-18
May12,293,2025-06-18
Jun12,300,2025-06-18
Jul12,365,2025-06-18
Ago12,358,2025-06-18
Sep12,339,2025-06-18
Oct12,343,2025-06-18
Nov12,353,2025-06-18
Dic12,328,2025-06-18
Ene13,333,2025-06-18
Feb13,323,2025-06-18
Mar13,337,2025-06-18
Abr13,306,2025-06-18
May13,318,2025-06-18
Jun13,344,2025-06-18
Jul13,274,2025-06-18
Ago13,251,2025-06-18
Sep13,243,2025-06-18
Oct13,234,2025-06-18
Nov13,235,2025-06-18
Dic13,233,2025-06-18
Ene14,232,2025-06-18
Feb14,247,2025-06-18
Mar14,258,2025-06-18
Abr14,255,2025-06-18
May14,242,2025-06-18
Jun14,235,2025-06-18
Jul14,217,2025-06-18
Ago14,213,2025-06-18
Sep14,200,2025-06-18
Oct14,211,2025-06-18
Nov14,213,2025-06-18
Dic14,209,2025-06-18
Ene15,203,2025-06-18
Feb15,200,2025-06-18
Mar15,199,2025-06-18
Abr15,199,2025-06-18
May15,190,2025-06-18
Jun15,197,2025-06-18
Jul15,202,2025-06-18
Ago15,188,2025-06-18
Sep15,197,2025-06-18
Oct15,200,2025-06-18
Nov15,191,2025-06-18
Dic15,188,2025-06-18
Ene16,193,2025-06-18
Feb16,185,2025-06-18
Mar16,162,2025-06-18
Abr16,168,2025-06-18
May16,174,2025-06-18
Jun16,190,2025-06-18
Jul16,173,2025-06-18
Ago16,167,2025-06-18
Sep16,161,2025-06-18
Oct16,166,2025-06-18
Nov16,163,2025-06-18
Dic16,159,2025-06-18
Ene17,167,2025-06-18
Feb17,171,2025-06-18
Mar17,163,2025-06-18
Abr17,160,2025-06-18
May17,160,2025-06-18
Jun17,161,2025-06-18
Jul17,162,2025-06-18
Ago17,158,2025-06-18
Sep17,154,2025-06-18
Oct17,157,2025-06-18
Nov17,156,2025-06-18
Dic17,156,2025-06-18
Ene18,164,2025-06-18
Feb18,170,2025-06-18
Mar18,183,2025-06-18
Abr18,193,2025-06-18
May18,195,2025-06-18
Jun18,172,2025-06-18
Jul18,161,2025-06-18
Ago18,170,2025-06-18
Sep18,158,2025-06-18
Oct18,166,2025-06-18
Nov18,164,2025-06-18
Dic18,169,2025-06-18
Ene19,171,2025-06-18
Feb19,177,2025-06-18
Mar19,175,2025-06-18
Abr19,167,2025-06-18
May19,176,2025-06-18
Jun19,197,2025-06-18
Jul19,196,2025-06-18
Ago19,175,2025-06-18
Sep19,158,2025-06-18
Oct19,171,2025-06-18
Nov19,171,2025-06-18
Dic19,171,2025-06-18
Ene20,177,2025-06-18
Feb20,176,2025-06-18
Mar20,170,2025-06-18
Abr20,154,2025-06-18
May20,149,2025-06-18
Jun20,161,2025-06-18
Jul20,169,2025-06-18
Ago20,166,2025-06-18
Sep20,187,2025-06-18
Oct20,219,2025-06-18
Nov20,223,2025-06-18
Dic20,221,2025-06-18
Ene21,245,2025-06-18
Feb21,252,2025-06-18
Mar21,253,2025-06-18
Abr21,275,2025-06-18
May21,315,2025-06-18
Jun21,302,2025-06-18
Jul21,299,2025-06-18
Ago21,264,2025-06-18
Sep21,276,2025-06-18
Oct21,269,2025-06-18
Nov21,266,2025-06-18
Dic21,273,2025-06-18
Ene22,285,2025-06-18
Feb22,306,2025-06-18
Mar22,362,2025-06-18
Abr22,355,2025-06-18
May22,352,2025-06-18
Jun22,341,2025-06-18
Jul22,309,2025-06-18
Ago22,306,2025-06-18
Sep22,326,2025-06-18
Oct22,365,2025-06-18
Nov22,341,2025-06-18
Dic22,309,2025-06-18
Ene23,304,2025-06-18
Feb23,298,2025-06-18
Mar23,290,2025-06-18
Abr23,294,2025-06-18
May23,269,2025-06-18
Jun23,274,2025-06-18
Jul23,247,2025-06-18
Ago23,217,2025-06-18
Sep23,233,2025-06-18
Oct23,228,2025-06-18
Nov23,212,2025-06-18
Dic23,205,2025-06-18
Ene24,204,2025-06-18
Feb24,193,2025-06-18
Mar24,191,2025-06-18
Abr24,192,2025-06-18
May24,198,2025-06-18
Jun24,196,2025-06-18
Jul24,184,2025-06-18
Ago24,183,2025-06-18
Sep24,202,2025-06-18
Oct24,210,2025-06-18
Nov24,208,2025-06-18
Dic24,207,2025-06-18
Ene25,219,2025-06-18
Feb25,227,2025-06-18
Mar25,209,2025-06-18
Abr25,220,2025-06-18
Jul01,113,2025-06-19
Ago01,112,2025-06-19
Sep01,107,2025-06-19
Oct01,106,2025-06-19
Nov01,113,2025-06-19
Dic01,112,2025-06-19
Ene02,116,2025-06-19
Feb02,113,2025-06-19
Mar02,113,2025-06-19
Abr02,108,2025-06-19
May02,115,2025-06-19
Jun02,117,2025-06-19
Jul02,123,2025-06-19
Ago02,133,2025-06-19
Sep02,132,2025-06-19
Oct02,133,2025-06-19
Nov02,133,2025-06-19
Dic02,129,2025-06-19
Ene03,130,2025-06-19
Feb03,127,2025-06-19
Mar03,127,2025-06-19
Abr03,126,2025-06-19
May03,130,2025-06-19
Jun03,129,2025-06-19
Jul03,117,2025-06-19
Ago03,127,2025-06-19
Sep03,124,2025-06-19
Oct03,132,2025-06-19
Nov03,135,2025-06-19
Dic03,134,2025-06-19
Ene04,141,2025-06-19
Feb04,146,2025-06-19
Mar04,152,2025-06-19
Abr04,153,2025-06-19
May04,150,2025-06-19
Jun04,139,2025-06-19
Jul04,122,2025-06-19
Ago04,127,2025-06-19
Sep04,116,2025-06-19
Oct04,117,2025-06-19
Nov04,117,2025-06-19
Dic04,119,2025-06-19
Ene05,118,2025-06-19
Feb05,120,2025-06-19
Mar05,121,2025-06-19
Abr05,118,2025-06-19
May05,118,2025-06-19
Jun05,121,2025-06-19
Jul05,129,2025-06-19
Ago05,118,2025-06-19
Sep05,118,2025-06-19
Oct05,125,2025-06-19
Nov05,117,2025-06-19
Dic05,126,2025-06-19
Ene06,124,2025-06-19
Feb06,129,2025-06-19
Mar06,125,2025-06-19
Abr06,129,2025-06-19
May06,135,2025-06-19
Jun06,129,2025-06-19
Jul06,136,2025-06-19
Ago06,138,2025-06-19
Sep06,145,2025-06-19
Oct06,172,2025-06-19
Nov06,190,2025-06-19
Dic06,185,2025-06-19
Ene07,195,2025-06-19
Feb07,204,2025-06-19
Mar07,187,2025-06-19
Abr07,177,2025-06-19
May07,185,2025-06-19
Jun07,185,2025-06-19
Jul07,167,2025-06-19
Ago07,177,2025-06-19
Sep07,194,2025-06-19
Oct07,199,2025-06-19
Nov07,207,2025-06-19
Dic07,227,2025-06-19
Ene08,241,2025-06-19
Feb08,254,2025-06-19
Mar08,257,2025-06-19
Abr08,270,2025-06-19
May08,264,2025-06-19
Jun08,326,2025-06-19
Jul08,271,2025-06-19
Ago08,272,2025-06-19
Sep08,256,2025-06-19
Oct08,202,2025-06-19
Nov08,183,2025-06-19
Dic08,195,2025-06-19
Ene09,197,2025-06-19
Feb09,180,2025-06-19
Mar09,194,2025-06-19
Abr09,191,2025-06-19
May09,209,2025-06-19
Jun09,197,2025-06-19
Jul09,180,2025-06-19
Ago09,181,2025-06-19
Sep09,185,2025-06-19
Oct09,203,2025-06-19
Nov09,202,2025-06-19
Dic09,207,2025-06-19
Ene10,192,2025-06-19
Feb10,190,2025-06-19
Mar10,183,2025-06-19
Abr10,186,2025-06-19
May10,188,2025-06-19
Jun10,182,2025-06-19
Jul10,196,2025-06-19
Ago10,220,2025-06-19
Sep10,260,2025-06-19
Oct10,280,2025-06-19
Nov10,260,2025-06-19
Dic10,285,2025-06-19
Ene11,299,2025-06-19
Feb11,325,2025-06-19
Mar11,313,2025-06-19
Abr11,343,2025-06-19
May11,342,2025-06-19
Jun11,318,2025-06-19
Jul11,332,2025-06-19
Ago11,338,2025-06-19
Sep11,305,2025-06-19
Oct11,305,2025-06-19
Nov11,288,2025-06-19
Dic11,286,2025-06-19
Ene12,295,2025-06-19
Feb12,304,2025-06-19
Mar12,301,2025-06-19
Abr12,295,2025-06-19
May12,293,2025-06-19
Jun12,300,2025-06-19
Jul12,365,2025-06-19
Ago12,358,2025-06-19
Sep12,339,2025-06-19
Oct12,343,2025-06-19
Nov12,353,2025-06-19
Dic12,328,2025-06-19
Ene13,333,2025-06-19
Feb13,323,2025-06-19
Mar13,337,2025-06-19
Abr13,306,2025-06-19
May13,318,2025-06-19
Jun13,344,2025-06-19
Jul13,274,2025-06-19
Ago13,251,2025-06-19
Sep13,243,2025-06-19
Oct13,234,2025-06-19
Nov13,235,2025-06-19
Dic13,233,2025-06-19
Ene14,232,2025-06-19
Feb14,247,2025-06-19
Mar14,258,2025-06-19
Abr14,255,2025-06-19
May14,242,2025-06-19
Jun14,235,2025-06-19
Jul14,217,2025-06-19
Ago14,213,2025-06-19
Sep14,200,2025-06-19
Oct14,211,2025-06-19
Nov14,213,2025-06-19
Dic14,209,2025-06-19
Ene15,203,2025-06-19
Feb15,200,2025-06-19
Mar15,199,2025-06-19
Abr15,199,2025-06-19
May15,190,2025-06-19
Jun15,197,2025-06-19
Jul15,202,2025-06-19
Ago15,188,2025-06-19
Sep15,197,2025-06-19
Oct15,200,2025-06-19
Nov15,191,2025-06-19
Dic15,188,2025-06-19
Ene16,193,2025-06-19
Feb16,185,2025-06-19
Mar16,162,2025-06-19
Abr16,168,2025-06-19
May16,174,2025-06-19
Jun16,190,2025-06-19
Jul16,173,2025-06-19
Ago16,167,2025-06-19
Sep16,161,2025-06-19
Oct16,166,2025-06-19
Nov16,163,2025-06-19
Dic16,159,2025-06-19
Ene17,167,2025-06-19
Feb17,171,2025-06-19
Mar17,163,2025-06-19
Abr17,160,2025-06-19
May17,160,2025-06-19
Jun17,161,2025-06-19
Jul17,162,2025-06-19
Ago17,158,2025-06-19
Sep17,154,2025-06-19
Oct17,157,2025-06-19
Nov17,156,2025-06-19
Dic17,156,2025-06-19
Ene18,164,2025-06-19
Feb18,170,2025-06-19
Mar18,183,2025-06-19
Abr18,193,2025-06-19
May18,195,2025-06-19
Jun18,172,2025-06-19
Jul18,161,2025-06-19
Ago18,170,2025-06-19
Sep18,158,2025-06-19
Oct18,166,2025-06-19
Nov18,164,2025-06-19
Dic18,169,2025-06-19
Ene19,171,2025-06-19
Feb19,177,2025-06-19
Mar19,175,2025-06-19
Abr19,167,2025-06-19
May19,176,2025-06-19
Jun19,197,2025-06-19
Jul19,196,2025-06-19
Ago19,175,2025-06-19
Sep19,158,2025-06-19
Oct19,171,2025-06-19
Nov19,171,2025-06-19
Dic19,171,2025-06-19
Ene20,177,2025-06-19
Feb20,176,2025-06-19
Mar20,170,2025-06-19
Abr20,154,2025-06-19
May20,149,2025-06-19
Jun20,161,2025-06-19
Jul20,169,2025-06-19
Ago20,166,2025-06-19
Sep20,187,2025-06-19
Oct20,219,2025-06-19
Nov20,223,2025-06-19
Dic20,221,2025-06-19
Ene21,245,2025-06-19
Feb21,252,2025-06-19
Mar21,253,2025-06-19
Abr21,275,2025-06-19
May21,315,2025-06-19
Jun21,302,2025-06-19
Jul21,299,2025-06-19
Ago21,264,2025-06-19
Sep21,276,2025-06-19
Oct21,269,2025-06-19
Nov21,266,2025-06-19
Dic21,273,2025-06-19
Ene22,285,2025-06-19
Feb22,306,2025-06-19
Mar22,362,2025-06-19
Abr22,355,2025-06-19
May22,352,2025-06-19
Jun22,341,2025-06-19
Jul22,309,2025-06-19
Ago22,306,2025-06-19
Sep22,326,2025-06-19
Oct22,365,2025-06-19
Nov22,341,2025-06-19
Dic22,309,2025-06-19
Ene23,304,2025-06-19
Feb23,298,2025-06-19
Mar23,290,2025-06-19
Abr23,294,2025-06-19
May23,269,2025-06-19
Jun23,274,2025-06-19
Jul23,247,2025-06-19
Ago23,217,2025-06-19
Sep23,233,2025-06-19
Oct23,228,2025-06-19
Nov23,212,2025-06-19
Dic23,205,2025-06-19
Ene24,204,2025-06-19
Feb24,193,2025-06-19
Mar24,191,2025-06-19
Abr24,192,2025-06-19
May24,198,2025-06-19
Jun24,196,2025-06-19
Jul24,184,2025-06-19
Ago24,183,2025-06-19
Sep24,202,2025-06-19
Oct24,210,2025-06-19
Nov24,208,2025-06-19
Dic24,207,2025-06-19
Ene25,219,2025-06-19
Feb25,227,2025-06-19
Mar25,209,2025-06-19
Abr25,220,2025-06-19
Jul01,113,2025-06-20
Ago01,112,2025-06-20
Sep01,107,2025-06-20
Oct01,106,2025-06-20
Nov01,113,2025-06-20
Dic01,112,2025-06-20
Ene02,116,2025-06-20
Feb02,113,2025-06-20
Mar02,113,2025-06-20
Abr02,108,2025-06-20
May02,115,2025-06-20
Jun02,117,2025-06-20
Jul02,123,2025-06-20
Ago02,133,2025-06-20
Sep02,132,2025-06-20
Oct02,133,2025-06-20
Nov02,133,2025-06-20
Dic02,129,2025-06-20
Ene03,130,2025-06-20
Feb03,127,2025-06-20
Mar03,127,2025-06-20
Abr03,126,2025-06-20
May03,130,2025-06-20
Jun03,129,2025-06-20
Jul03,117,2025-06-20
Ago03,127,2025-06-20
Sep03,124,2025-06-20
Oct03,132,2025-06-20
Nov03,135,2025-06-20
Dic03,134,2025-06-20
Ene04,141,2025-06-20
Feb04,146,2025-06-20
Mar04,152,2025-06-20
Abr04,153,2025-06-20
May04,150,2025-06-20
Jun04,139,2025-06-20
Jul04,122,2025-06-20
Ago04,127,2025-06-20
Sep04,116,2025-06-20
Oct04,117,2025-06-20
Nov04,117,2025-06-20
Dic04,119,2025-06-20
Ene05,118,2025-06-20
Feb05,120,2025-06-20
Mar05,121,2025-06-20
Abr05,118,2025-06-20
May05,118,2025-06-20
Jun05,121,2025-06-20
Jul05,129,2025-06-20
Ago05,118,2025-06-20
Sep05,118,2025-06-20
Oct05,125,2025-06-20
Nov05,117,2025-06-20
Dic05,126,2025-06-20
Ene06,124,2025-06-20
Feb06,129,2025-06-20
Mar06,125,2025-06-20
Abr06,129,2025-06-20
May06,135,2025-06-20
Jun06,129,2025-06-20
Jul06,136,2025-06-20
Ago06,138,2025-06-20
Sep06,145,2025-06-20
Oct06,172,2025-06-20
Nov06,190,2025-06-20
Dic06,185,2025-06-20
Ene07,195,2025-06-20
Feb07,204,2025-06-20
Mar07,187,2025-06-20
Abr07,177,2025-06-20
May07,185,2025-06-20
Jun07,185,2025-06-20
Jul07,167,2025-06-20
Ago07,177,2025-06-20
Sep07,194,2025-06-20
Oct07,199,2025-06-20
Nov07,207,2025-06-20
Dic07,227,2025-06-20
Ene08,241,2025-06-20
Feb08,254,2025-06-20
Mar08,257,2025-06-20
Abr08,270,2025-06-20
May08,264,2025-06-20
Jun08,326,2025-06-20
Jul08,271,2025-06-20
Ago08,272,2025-06-20
Sep08,256,2025-06-20
Oct08,202,2025-06-20
Nov08,183,2025-06-20
Dic08,195,2025-06-20
Ene09,197,2025-06-20
Feb09,180,2025-06-20
Mar09,194,2025-06-20
Abr09,191,2025-06-20
May09,209,2025-06-20
Jun09,197,2025-06-20
Jul09,180,2025-06-20
Ago09,181,2025-06-20
Sep09,185,2025-06-20
Oct09,203,2025-06-20
Nov09,202,2025-06-20
Dic09,207,2025-06-20
Ene10,192,2025-06-20
Feb10,190,2025-06-20
Mar10,183,2025-06-20
Abr10,186,2025-06-20
May10,188,2025-06-20
Jun10,182,2025-06-20
Jul10,196,2025-06-20
Ago10,220,2025-06-20
Sep10,260,2025-06-20
Oct10,280,2025-06-20
Nov10,260,2025-06-20
Dic10,285,2025-06-20
Ene11,299,2025-06-20
Feb11,325,2025-06-20
Mar11,313,2025-06-20
Abr11,343,2025-06-20
May11,342,2025-06-20
Jun11,318,2025-06-20
Jul11,332,2025-06-20
Ago11,338,2025-06-20
Sep11,305,2025-06-20
Oct11,305,2025-06-20
Nov11,288,2025-06-20
Dic11,286,2025-06-20
Ene12,295,2025-06-20
Feb12,304,2025-06-20
Mar12,301,2025-06-20
Abr12,295,2025-06-20
May12,293,2025-06-20
Jun12,300,2025-06-20
Jul12,365,2025-06-20
Ago12,358,2025-06-20
Sep12,339,2025-06-20
Oct12,343,2025-06-20
Nov12,353,2025-06-20
Dic12,328,2025-06-20
Ene13,333,2025-06-20
Feb13,323,2025-06-20
Mar13,337,2025-06-20
Abr13,306,2025-06-20
May13,318,2025-06-20
Jun13,344,2025-06-20
Jul13,274,2025-06-20
Ago13,251,2025-06-20
Sep13,243,2025-06-20
Oct13,234,2025-06-20
Nov13,235,2025-06-20
Dic13,233,2025-06-20
Ene14,232,2025-06-20
Feb14,247,2025-06-20
Mar14,258,2025-06-20
Abr14,255,2025-06-20
May14,242,2025-06-20
Jun14,235,2025-06-20
Jul14,217,2025-06-20
Ago14,213,2025-06-20
Sep14,200,2025-06-20
Oct14,211,2025-06-20
Nov14,213,2025-06-20
Dic14,209,2025-06-20
Ene15,203,2025-06-20
Feb15,200,2025-06-20
Mar15,199,2025-06-20
Abr15,199,2025-06-20
May15,190,2025-06-20
Jun15,197,2025-06-20
Jul15,202,2025-06-20
Ago15,188,2025-06-20
Sep15,197,2025-06-20
Oct15,200,2025-06-20
Nov15,191,2025-06-20
Dic15,188,2025-06-20
Ene16,193,2025-06-20
Feb16,185,2025-06-20
Mar16,162,2025-06-20
Abr16,168,2025-06-20
May16,174,2025-06-20
Jun16,190,2025-06-20
Jul16,173,2025-06-20
Ago16,167,2025-06-20
Sep16,161,2025-06-20
Oct16,166,2025-06-20
Nov16,163,2025-06-20
Dic16,159,2025-06-20
Ene17,167,2025-06-20
Feb17,171,2025-06-20
Mar17,163,2025-06-20
Abr17,160,2025-06-20
May17,160,2025-06-20
Jun17,161,2025-06-20
Jul17,162,2025-06-20
Ago17,158,2025-06-20
Sep17,154,2025-06-20
Oct17,157,2025-06-20
Nov17,156,2025-06-20
Dic17,156,2025-06-20
Ene18,164,2025-06-20
Feb18,170,2025-06-20
Mar18,183,2025-06-20
Abr18,193,2025-06-20
May18,195,2025-06-20
Jun18,172,2025-06-20
Jul18,161,2025-06-20
Ago18,170,2025-06-20
Sep18,158,2025-06-20
Oct18,166,2025-06-20
Nov18,164,2025-06-20
Dic18,169,2025-06-20
Ene19,171,2025-06-20
Feb19,177,2025-06-20
Mar19,175,2025-06-20
Abr19,167,2025-06-20
May19,176,2025-06-20
Jun19,197,2025-06-20
Jul19,196,2025-06-20
Ago19,175,2025-06-20
Sep19,158,2025-06-20
Oct19,171,2025-06-20
Nov19,171,2025-06-20
Dic19,171,2025-06-20
Ene20,177,2025-06-20
Feb20,176,2025-06-20
Mar20,170,2025-06-20
Abr20,154,2025-06-20
May20,149,2025-06-20
Jun20,161,2025-06-20
